--2025-05-15 10:42:48--  https://developer.download.nvidia.com/compute/cuda/12.8.0/local_installers/cuda_12.8.0_570.86.10_linux.run
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 5412604598 (5.0G) [application/octet-stream]
Saving to: ‘cuda_12.8.0_570.86.10_linux.run’

     0K .......... .......... .......... .......... ..........  0% 22.1M 3m54s
4210550K .......... .......... .......... .......... .......... 79%  341M 4s
4210600K .......... .......... .......... .......... .......... 79%  304M 4s
4210650K .......... .......... .......... .......... .......... 79%  288M 4s
4210700K .......... .......... .......... .......... .......... 79%  314M 4s
4210750K .......... .......... .......... .......... .......... 79%  288M 4s
4210800K .......... .......... .......... .......... .......... 79%  318M 4s
4210850K .......... .......... .......... .......... .......... 79%  305M 4s
4210900K .......... .......... .......... .......... .......... 79%  280M 4s
4210950K .......... .......... .......... .......... .......... 79%  306M 4s
4211000K .......... .......... .......... .......... .......... 79%  325M 4s
4211050K .......... .......... .......... .......... .......... 79%  316M 4s
4211100K .......... .......... .......... .......... .......... 79%  270M 4s
4211150K .......... .......... .......... .......... .......... 79%  323M 4s
4211200K .......... .......... .......... .......... .......... 79%  348M 4s
4211250K .......... .......... .......... .......... .......... 79%  280M 4s
4211300K .......... .......... .......... .......... .......... 79%  306M 4s
4211350K .......... .......... .......... .......... .......... 79%  311M 4s
4211400K .......... .......... .......... .......... .......... 79%  311M 4s
4211450K .......... .......... .......... .......... .......... 79%  279M 4s
4211500K .......... .......... .......... .......... .......... 79%  312M 4s
4211550K .......... .......... .......... .......... .......... 79%  324M 4s
4211600K .......... .......... .......... .......... .......... 79%  281M 4s
4211650K .......... .......... .......... .......... .......... 79%  307M 4s
4211700K .......... .......... .......... .......... .......... 79%  311M 4s
4211750K .......... .......... .......... .......... .......... 79%  340M 4s
4211800K .......... .......... .......... .......... .......... 79%  267M 4s
4211850K .......... .......... .......... .......... .......... 79%  346M 4s
4211900K .......... .......... .......... .......... .......... 79%  320M 4s
4211950K .......... .......... .......... .......... .......... 79%  254M 4s
4212000K .......... .......... .......... .......... .......... 79%  334M 4s
4212050K .......... .......... .......... .......... .......... 79%  326M 4s
4212100K .......... .......... .......... .......... .......... 79%  316M 4s
4212150K .......... .......... .......... .......... .......... 79%  281M 4s
4212200K .......... .......... .......... .......... .......... 79%  319M 4s
4212250K .......... .......... .......... .......... .......... 79%  308M 4s
4212300K .......... .......... .......... .......... .......... 79%  292M 4s
4212350K .......... .......... .......... .......... .......... 79%  314M 4s
4212400K .......... .......... .......... .......... .......... 79%  341M 4s
4212450K .......... .......... .......... .......... .......... 79%  321M 4s
4212500K .......... .......... .......... .......... .......... 79%  268M 4s
4212550K .......... .......... .......... .......... .......... 79%  322M 4s
4212600K .......... .......... .......... .......... .......... 79%  338M 4s
4212650K .......... .......... .......... .......... .......... 79%  280M 4s
4212700K .......... .......... .......... .......... .......... 79%  335M 4s
4212750K .......... .......... .......... .......... .......... 79%  287M 4s
4212800K .......... .......... .......... .......... .......... 79%  321M 4s
4212850K .......... .......... .......... .......... .......... 79%  319M 4s
4212900K .......... .......... .......... .......... .......... 79%  274M 4s
4212950K .......... .......... .......... .......... .......... 79%  319M 4s
4213000K .......... .......... .......... .......... .......... 79%  316M 4s
4213050K .......... .......... .......... .......... .......... 79%  342M 4s
4213100K .......... .......... .......... .......... .......... 79%  279M 4s
4213150K .......... .......... .......... .......... .......... 79%  298M 4s
4213200K .......... .......... .......... .......... .......... 79%  312M 4s
4213250K .......... .......... .......... .......... .......... 79%  287M 4s
4213300K .......... .......... .......... .......... .......... 79%  334M 4s
4213350K .......... .......... .......... .......... .......... 79%  308M 4s
4213400K .......... .......... .......... .......... .......... 79%  304M 4s
4213450K .......... .......... .......... .......... .......... 79%  269M 4s
4213500K .......... .......... .......... .......... .......... 79%  323M 4s
4213550K .......... .......... .......... .......... .......... 79%  307M 4s
4213600K .......... .......... .......... .......... .......... 79%  292M 4s
4213650K .......... .......... .......... .......... .......... 79%  310M 4s
4213700K .......... .......... .......... .......... .......... 79%  212M 4s
4213750K .......... .......... .......... .......... .......... 79%  297M 4s
4213800K .......... .......... .......... .......... .......... 79%  274M 4s
4213850K .......... .......... .......... .......... .......... 79%  315M 4s
4213900K .......... .......... .......... .......... .......... 79%  345M 4s
4213950K .......... .......... .......... .......... .......... 79%  279M 4s
4214000K .......... .......... .......... .......... .......... 79%  301M 4s
4214050K .......... .......... .......... .......... .......... 79%  338M 4s
4214100K .......... .......... .......... .......... .......... 79%  309M 4s
4214150K .......... .......... .......... .......... .......... 79%  277M 4s
4214200K .......... .......... .......... .......... .......... 79%  317M 4s
4214250K .......... .......... .......... .......... .......... 79%  310M 4s
4214300K .......... .......... .......... .......... .......... 79%  282M 4s
4214350K .......... .......... .......... .......... .......... 79%  314M 4s
4214400K .......... .......... .......... .......... .......... 79%  305M 4s
4214450K .......... .......... .......... .......... .......... 79%  339M 4s
4214500K .......... .......... .......... .......... .......... 79%  262M 4s
4214550K .......... .......... .......... .......... .......... 79%  304M 4s
4214600K .......... .......... .......... .......... .......... 79%  324M 4s
4214650K .......... .......... .......... .......... .......... 79%  278M 4s
4214700K .......... .......... .......... .......... .......... 79%  339M 4s
4214750K .......... .......... .......... .......... .......... 79%  318M 4s
4214800K .......... .......... .......... .......... .......... 79%  291M 4s
4214850K .......... .......... .......... .......... .......... 79%  309M 4s
4214900K .......... .......... .......... .......... .......... 79%  309M 4s
4214950K .......... .......... .......... .......... .......... 79%  286M 4s
4215000K .......... .......... .......... .......... .......... 79%  314M 4s
4215050K .......... .......... .......... .......... .......... 79%  302M 4s
4215100K .......... .......... .......... .......... .......... 79%  294M 4s
4215150K .......... .......... .......... .......... .......... 79%  326M 4s
4215200K .......... .......... .......... .......... .......... 79%  306M 4s
4215250K .......... .......... .......... .......... .......... 79%  305M 4s
4215300K .......... .......... .......... .......... .......... 79%  280M 4s
4215350K .......... .......... .......... .......... .......... 79%  330M 4s
4215400K .......... .......... .......... .......... .......... 79%  322M 4s
4215450K .......... .......... .......... .......... .......... 79%  274M 4s
4215500K .......... .......... .......... .......... .......... 79%  315M 4s
4215550K .......... .......... .......... .......... .......... 79%  340M 4s
4215600K .......... .......... .......... .......... .......... 79%  317M 4s
4215650K .......... .......... .......... .......... .......... 79%  289M 4s
4215700K .......... .......... .......... .......... .......... 79%  319M 4s
4215750K .......... .......... .......... .......... .......... 79%  315M 4s
4215800K .......... .......... .......... .......... .......... 79%  289M 4s
4215850K .......... .......... .......... .......... .......... 79%  312M 4s
4215900K .......... .......... .......... .......... .......... 79%  313M 4s
4215950K .......... .......... .......... .......... .......... 79%  330M 4s
4216000K .......... .......... .......... .......... .......... 79%  255M 4s
4216050K .......... .......... .......... .......... .......... 79%  311M 4s
4216100K .......... .......... .......... .......... .......... 79%  333M 4s
4216150K .......... .......... .......... .......... .......... 79%  261M 4s
4216200K .......... .......... .......... .......... .......... 79%  345M 4s
4216250K .......... .......... .......... .......... .......... 79%  315M 4s
4216300K .......... .......... .......... .......... .......... 79%  265M 4s
4216350K .......... .......... .......... .......... .......... 79%  343M 4s
4216400K .......... .......... .......... .......... .......... 79%  322M 4s
4216450K .......... .......... .......... .......... .......... 79%  320M 4s
4216500K .......... .......... .......... .......... .......... 79%  288M 4s
4216550K .......... .......... .......... .......... .......... 79%  315M 4s
4216600K .......... .......... .......... .......... .......... 79%  309M 4s
4216650K .......... .......... .......... .......... .......... 79%  272M 4s
4216700K .......... .......... .......... .......... .......... 79%  290M 4s
4216750K .......... .......... .......... .......... .......... 79%  323M 4s
4216800K .......... .......... .......... .......... .......... 79%  278M 4s
4216850K .......... .......... .......... .......... .......... 79%  342M 4s
4216900K .......... .......... .......... .......... .......... 79%  314M 4s
4216950K .......... .......... .......... .......... .......... 79%  260M 4s
4217000K .......... .......... .......... .......... .......... 79%  331M 4s
4217050K .......... .......... .......... .......... .......... 79%  310M 4s
4217100K .......... .......... .......... .......... .......... 79%  285M 4s
4217150K .......... .......... .......... .......... .......... 79%  316M 4s
4217200K .......... .......... .......... .......... .......... 79%  309M 4s
4217250K .......... .......... .......... .......... .......... 79%  289M 4s
4217300K .......... .......... .......... .......... .......... 79%  283M 4s
4217350K .......... .......... .......... .......... .......... 79%  310M 4s
4217400K .......... .......... .......... .......... .......... 79%  331M 4s
4217450K .......... .......... .......... .......... .......... 79%  262M 4s
4217500K .......... .......... .......... .......... .......... 79%  300M 4s
4217550K .......... .......... .......... .......... .......... 79%  295M 4s
4217600K .......... .......... .......... .......... .......... 79%  321M 4s
4217650K .......... .......... .......... .......... .......... 79%  271M 4s
4217700K .......... .......... .......... .......... .......... 79%  314M 4s
4217750K .......... .......... .......... .......... .......... 79%  298M 4s
4217800K .......... .......... .......... .......... .......... 79%  266M 4s
4217850K .......... .......... .......... .......... .......... 79%  327M 4s
4217900K .......... .......... .......... .......... .......... 79%  307M 4s
4217950K .......... .......... .......... .......... .......... 79%  312M 4s
4218000K .......... .......... .......... .......... .......... 79%  289M 4s
4218050K .......... .......... .......... .......... .......... 79%  323M 4s
4218100K .......... .......... .......... .......... .......... 79%  310M 4s
4218150K .......... .......... .......... .......... .......... 79%  267M 4s
4218200K .......... .......... .......... .......... .......... 79%  316M 4s
4218250K .......... .......... .......... .......... .......... 79%  336M 4s
4218300K .......... .......... .......... .......... .......... 79%  317M 4s
4218350K .......... .......... .......... .......... .......... 79%  263M 4s
4218400K .......... .......... .......... .......... .......... 79%  334M 4s
4218450K .......... .......... .......... .......... .......... 79%  313M 4s
4218500K .......... .......... .......... .......... .......... 79%  276M 4s
4218550K .......... .......... .......... .......... .......... 79%  314M 4s
4218600K .......... .......... .......... .......... .......... 79%  311M 4s
4218650K .......... .......... .......... .......... .......... 79%  311M 4s
4218700K .......... .......... .......... .......... .......... 79%  292M 4s
4218750K .......... .......... .......... .......... .......... 79%  294M 4s
4218800K .......... .......... .......... .......... .......... 79%  331M 4s
4218850K .......... .......... .......... .......... .......... 79%  274M 4s
4218900K .......... .......... .......... .......... .......... 79%  343M 4s
4218950K .......... .......... .......... .......... .......... 79%  272M 4s
4219000K .......... .......... .......... .......... .......... 79%  298M 4s
4219050K .......... .......... .......... .......... .......... 79%  341M 4s
4219100K .......... .......... .......... .......... .......... 79%  257M 4s
4219150K .......... .......... .......... .......... .......... 79%  330M 4s
4219200K .......... .......... .......... .......... .......... 79%  314M 4s
4219250K .......... .......... .......... .......... .......... 79%  314M 4s
4219300K .......... .......... .......... .......... .......... 79%  281M 4s
4219350K .......... .......... .......... .......... .......... 79%  326M 4s
4219400K .......... .......... .......... .......... .......... 79%  301M 4s
4219450K .......... .......... .......... .......... .......... 79%  287M 4s
4219500K .......... .......... .......... .......... .......... 79%  317M 4s
4219550K .......... .......... .......... .......... .......... 79%  315M 4s
4219600K .......... .......... .......... .......... .......... 79%  311M 4s
4219650K .......... .......... .......... .......... .......... 79%  281M 4s
4219700K .......... .......... .......... .......... .......... 79%  337M 4s
4219750K .......... .......... .......... .......... .......... 79%  316M 4s
4219800K .......... .......... .......... .......... .......... 79%  268M 4s
4219850K .......... .......... .......... .......... .......... 79%  320M 4s
4219900K .......... .......... .......... .......... .......... 79%  349M 4s
4219950K .......... .......... .......... .......... .......... 79%  311M 4s
4220000K .......... .......... .......... .......... .......... 79%  272M 4s
4220050K .......... .......... .......... .......... .......... 79%  321M 4s
4220100K .......... .......... .......... .......... .......... 79%  321M 4s
4220150K .......... .......... .......... .......... .......... 79%  279M 4s
4220200K .......... .......... .......... .......... .......... 79%  314M 4s
4220250K .......... .......... .......... .......... .......... 79%  311M 4s
4220300K .......... .......... .......... .......... .......... 79%  340M 4s
4220350K .......... .......... .......... .......... .......... 79%  266M 4s
4220400K .......... .......... .......... .......... .......... 79%  314M 4s
4220450K .......... .......... .......... .......... .......... 79%  334M 4s
4220500K .......... .......... .......... .......... .......... 79%  262M 4s
4220550K .......... .......... .......... .......... .......... 79%  335M 4s
4220600K .......... .......... .......... .......... .......... 79%  328M 4s
4220650K .......... .......... .......... .......... .......... 79%  308M 4s
4220700K .......... .......... .......... .......... .......... 79%  281M 4s
4220750K .......... .......... .......... .......... .......... 79%  316M 4s
4220800K .......... .......... .......... .......... .......... 79%  313M 4s
4220850K .......... .......... .......... .......... .......... 79%  288M 4s
4220900K .......... .......... .......... .......... .......... 79%  322M 4s
4220950K .......... .......... .......... .......... .......... 79%  289M 4s
4221000K .......... .......... .......... .......... .......... 79%  305M 4s
4221050K .......... .......... .......... .......... .......... 79%  305M 4s
4221100K .......... .......... .......... .......... .......... 79%  280M 4s
4221150K .......... .......... .......... .......... .......... 79%  318M 4s
4221200K .......... .......... .......... .......... .......... 79%  213M 4s
4221250K .......... .......... .......... .......... .......... 79%  310M 4s
4221300K .......... .......... .......... .......... .......... 79%  259M 4s
4221350K .......... .......... .......... .......... .......... 79%  344M 4s
4221400K .......... .......... .......... .......... .......... 79%  315M 4s
4221450K .......... .......... .......... .......... .......... 79%  292M 4s
4221500K .......... .......... .......... .......... .......... 79%  313M 4s
4221550K .......... .......... .......... .......... .......... 79%  301M 4s
4221600K .......... .......... .......... .......... .......... 79%  309M 4s
4221650K .......... .......... .......... .......... .......... 79%  283M 4s
4221700K .......... .......... .......... .......... .......... 79%  303M 4s
4221750K .......... .......... .......... .......... .......... 79%  339M 4s
4221800K .......... .......... .......... .......... .......... 79%  276M 4s
4221850K .......... .......... .......... .......... .......... 79%  305M 4s
4221900K .......... .......... .......... .......... .......... 79%  317M 4s
4221950K .......... .......... .......... .......... .......... 79%  330M 4s
4222000K .......... .......... .......... .......... .......... 79%  285M 4s
4222050K .......... .......... .......... .......... .......... 79%  326M 4s
4222100K .......... .......... .......... .......... .......... 79%  319M 4s
4222150K .......... .......... .......... .......... .......... 79%  261M 4s
4222200K .......... .......... .......... .......... .......... 79%  324M 4s
4222250K .......... .......... .......... .......... .......... 79%  313M 4s
4222300K .......... .......... .......... .......... .......... 79%  318M 4s
4222350K .......... .......... .......... .......... .......... 79%  288M 4s
4222400K .......... .......... .......... .......... .......... 79%  319M 4s
4222450K .......... .......... .......... .......... .......... 79%  287M 4s
4222500K .......... .......... .......... .......... .......... 79%  280M 4s
4222550K .......... .......... .......... .......... .......... 79%  318M 4s
4222600K .......... .......... .......... .......... .......... 79%  337M 4s
4222650K .......... .......... .......... .......... .......... 79%  325M 4s
4222700K .......... .......... .......... .......... .......... 79%  262M 4s
4222750K .......... .......... .......... .......... .......... 79%  350M 4s
4222800K .......... .......... .......... .......... .......... 79%  312M 4s
4222850K .......... .......... .......... .......... .......... 79%  273M 4s
4222900K .......... .......... .......... .......... .......... 79%  311M 4s
4222950K .......... .......... .......... .......... .......... 79%  319M 4s
4223000K .......... .......... .......... .......... .......... 79%  295M 4s
4223050K .......... .......... .......... .......... .......... 79%  309M 4s
4223100K .......... .......... .......... .......... .......... 79%  303M 4s
4223150K .......... .......... .......... .......... .......... 79%  278M 4s
4223200K .......... .......... .......... .......... .......... 79%  309M 4s
4223250K .......... .......... .......... .......... .......... 79%  338M 4s
4223300K .......... .......... .......... .......... .......... 79%  272M 4s
4223350K .......... .......... .......... .......... .......... 79%  307M 4s
4223400K .......... .......... .......... .......... .......... 79%  329M 4s
4223450K .......... .......... .......... .......... .......... 79%  308M 4s
4223500K .......... .......... .......... .......... .......... 79%  282M 4s
4223550K .......... .......... .......... .......... .......... 79%  319M 4s
4223600K .......... .......... .......... .......... .......... 79%  316M 4s
4223650K .......... .......... .......... .......... .......... 79%  283M 4s
4223700K .......... .......... .......... .......... .......... 79%  311M 4s
4223750K .......... .......... .......... .......... .......... 79%  304M 4s
4223800K .......... .......... .......... .......... .......... 79%  332M 4s
4223850K .......... .......... .......... .......... .......... 79%  269M 4s
4223900K .......... .......... .......... .......... .......... 79%  311M 4s
4223950K .......... .......... .......... .......... .......... 79%  307M 4s
4224000K .......... .......... .......... .......... .......... 79%  285M 4s
4224050K .......... .......... .......... .......... .......... 79%  326M 4s
4224100K .......... .......... .......... .......... .......... 79%  315M 4s
4224150K .......... .......... .......... .......... .......... 79%  274M 4s
4224200K .......... .......... .......... .......... .......... 79%  311M 4s
4224250K .......... .......... .......... .......... .......... 79%  335M 4s
4224300K .......... .......... .......... .......... .......... 79%  310M 4s
4224350K .......... .......... .......... .......... .......... 79%  276M 4s
4224400K .......... .......... .......... .......... .......... 79%  321M 4s
4224450K .......... .......... .......... .......... .......... 79%  323M 4s
4224500K .......... .......... .......... .......... .......... 79%  274M 4s
4224550K .......... .......... .......... .......... .......... 79%  310M 4s
4224600K .......... .......... .......... .......... .......... 79%  318M 4s
4224650K .......... .......... .......... .......... .......... 79%  329M 4s
4224700K .......... .......... .......... .......... .......... 79%  271M 4s
4224750K .......... .......... .......... .......... .......... 79%  305M 4s
4224800K .......... .......... .......... .......... .......... 79%  340M 4s
4224850K .......... .......... .......... .......... .......... 79%  273M 4s
4224900K .......... .......... .......... .......... .......... 79%  345M 4s
4224950K .......... .......... .......... .......... .......... 79%  319M 4s
4225000K .......... .......... .......... .......... .......... 79%  282M 4s
4225050K .......... .......... .......... .......... .......... 79%  321M 4s
4225100K .......... .......... .......... .......... .......... 79%  315M 4s
4225150K .......... .......... .......... .......... .......... 79%  280M 4s
4225200K .......... .......... .......... .......... .......... 79%  307M 4s
4225250K .......... .......... .......... .......... .......... 79%  308M 4s
4225300K .......... .......... .......... .......... .......... 79%  278M 4s
4225350K .......... .......... .......... .......... .......... 79%  319M 4s
4225400K .......... .......... .......... .......... .......... 79%  319M 4s
4225450K .......... .......... .......... .......... .......... 79%  340M 4s
4225500K .......... .......... .......... .......... .......... 79%  264M 4s
4225550K .......... .......... .......... .......... .......... 79%  347M 4s
4225600K .......... .......... .......... .......... .......... 79%  316M 4s
4225650K .......... .......... .......... .......... .......... 79%  263M 4s
4225700K .......... .......... .......... .......... .......... 79%  329M 4s
4225750K .......... .......... .......... .......... .......... 79%  307M 4s
4225800K .......... .......... .......... .......... .......... 79%  312M 4s
4225850K .......... .......... .......... .......... .......... 79%  288M 4s
4225900K .......... .......... .......... .......... .......... 79%  312M 4s
4225950K .......... .......... .......... .......... .......... 79%  307M 4s
4226000K .......... .......... .......... .......... .......... 79%  285M 4s
4226050K .......... .......... .......... .......... .......... 79%  312M 4s
4226100K .......... .......... .......... .......... .......... 79%  338M 4s
4226150K .......... .......... .......... .......... .......... 79%  316M 4s
4226200K .......... .......... .......... .......... .......... 79%  266M 4s
4226250K .......... .......... .......... .......... .......... 79%  304M 4s
4226300K .......... .......... .......... .......... .......... 79%  335M 4s
4226350K .......... .......... .......... .......... .......... 79%  279M 4s
4226400K .......... .......... .......... .......... .......... 79%  318M 4s
4226450K .......... .......... .......... .......... .......... 79%  319M 4s
4226500K .......... .......... .......... .......... .......... 79%  306M 4s
4226550K .......... .......... .......... .......... .......... 79%  276M 4s
4226600K .......... .......... .......... .......... .......... 79%  310M 4s
4226650K .......... .......... .......... .......... .......... 79%  315M 4s
4226700K .......... .......... .......... .......... .......... 79%  291M 4s
4226750K .......... .......... .......... .......... .......... 79%  310M 4s
4226800K .......... .......... .......... .......... .......... 79%  304M 4s
4226850K .......... .......... .......... .......... .......... 79%  330M 4s
4226900K .......... .......... .......... .......... .......... 79%  271M 4s
4226950K .......... .......... .......... .......... .......... 79%  344M 4s
4227000K .......... .......... .......... .......... .......... 79%  305M 4s
4227050K .......... .......... .......... .......... .......... 79%  286M 4s
4227100K .......... .......... .......... .......... .......... 79%  324M 4s
4227150K .......... .......... .......... .......... .......... 79%  258M 4s
4227200K .......... .......... .......... .......... .......... 79%  337M 4s
4227250K .......... .......... .......... .......... .......... 79%  308M 4s
4227300K .......... .......... .......... .......... .......... 79%  285M 4s
4227350K .......... .......... .......... .......... .......... 79%  316M 4s
4227400K .......... .......... .......... .......... .......... 79%  318M 4s
4227450K .......... .......... .......... .......... .......... 79%  305M 4s
4227500K .......... .......... .......... .......... .......... 79%  276M 4s
4227550K .......... .......... .......... .......... .......... 79%  314M 4s
4227600K .......... .......... .......... .......... .......... 79%  348M 4s
4227650K .......... .......... .......... .......... .......... 79%  272M 4s
4227700K .......... .......... .......... .......... .......... 79%  304M 4s
4227750K .......... .......... .......... .......... .......... 79%  324M 4s
4227800K .......... .......... .......... .......... .......... 79%  314M 4s
4227850K .......... .......... .......... .......... .......... 79%  277M 4s
4227900K .......... .......... .......... .......... .......... 79%  314M 4s
4227950K .......... .......... .......... .......... .......... 79%  320M 4s
4228000K .......... .......... .......... .......... .......... 79%  280M 4s
4228050K .......... .......... .......... .......... .......... 79%  325M 4s
4228100K .......... .......... .......... .......... .......... 79%  302M 4s
4228150K .......... .......... .......... .......... .......... 79%  334M 4s
4228200K .......... .......... .......... .......... .......... 79%  275M 4s
4228250K .......... .......... .......... .......... .......... 79%  312M 4s
4228300K .......... .......... .......... .......... .......... 79%  318M 4s
4228350K .......... .......... .......... .......... .......... 79%  278M 4s
4228400K .......... .......... .......... .......... .......... 79%  308M 4s
4228450K .......... .......... .......... .......... .......... 79%  317M 4s
4228500K .......... .......... .......... .......... .......... 79%  315M 4s
4228550K .......... .......... .......... .......... .......... 80%  269M 4s
4228600K .......... .......... .......... .......... .......... 80%  338M 4s
4228650K .......... .......... .......... .......... .......... 80%  308M 4s
4228700K .......... .......... .......... .......... .......... 80%  279M 4s
4228750K .......... .......... .......... .......... .......... 80%  313M 4s
4228800K .......... .......... .......... .......... .......... 80%  321M 4s
4228850K .......... .......... .......... .......... .......... 80%  310M 4s
4228900K .......... .......... .......... .......... .......... 80%  284M 4s
4228950K .......... .......... .......... .......... .......... 80%  321M 4s
4229000K .......... .......... .......... .......... .......... 80%  330M 4s
4229050K .......... .......... .......... .......... .......... 80%  265M 4s
4229100K .......... .......... .......... .......... .......... 80%  346M 4s
4229150K .......... .......... .......... .......... .......... 80%  277M 4s
4229200K .......... .......... .......... .......... .......... 80%  317M 4s
4229250K .......... .......... .......... .......... .......... 80%  329M 4s
4229300K .......... .......... .......... .......... .......... 80%  287M 4s
4229350K .......... .......... .......... .......... .......... 80%  304M 4s
4229400K .......... .......... .......... .......... .......... 80%  321M 4s
4229450K .......... .......... .......... .......... .......... 80%  314M 4s
4229500K .......... .......... .......... .......... .......... 80%  185M 4s
4229550K .......... .......... .......... .......... .......... 80%  314M 4s
4229600K .......... .......... .......... .......... .......... 80%  309M 4s
4229650K .......... .......... .......... .......... .......... 80%  284M 4s
4229700K .......... .......... .......... .......... .......... 80%  305M 4s
4229750K .......... .......... .......... .......... .......... 80%  305M 4s
4229800K .......... .......... .......... .......... .......... 80%  349M 4s
4229850K .......... .......... .......... .......... .......... 80%  267M 4s
4229900K .......... .......... .......... .......... .......... 80%  333M 4s
4229950K .......... .......... .......... .......... .......... 80%  299M 4s
4230000K .......... .......... .......... .......... .......... 80%  266M 4s
4230050K .......... .......... .......... .......... .......... 80%  345M 4s
4230100K .......... .......... .......... .......... .......... 80%  314M 4s
4230150K .......... .......... .......... .......... .......... 80%  309M 4s
4230200K .......... .......... .......... .......... .......... 80%  292M 4s
4230250K .......... .......... .......... .......... .......... 80%  302M 4s
4230300K .......... .......... .......... .......... .......... 80%  309M 4s
4230350K .......... .......... .......... .......... .......... 80%  285M 4s
4230400K .......... .......... .......... .......... .......... 80%  307M 4s
4230450K .......... .......... .......... .......... .......... 80%  339M 4s
4230500K .......... .......... .......... .......... .......... 80%  315M 4s
4230550K .......... .......... .......... .......... .......... 80%  257M 4s
4230600K .......... .......... .......... .......... .......... 80%  319M 4s
4230650K .......... .......... .......... .......... .......... 80%  343M 4s
4230700K .......... .......... .......... .......... .......... 80%  277M 4s
4230750K .......... .......... .......... .......... .......... 80%  315M 4s
4230800K .......... .......... .......... .......... .......... 80%  311M 4s
4230850K .......... .......... .......... .......... .......... 80%  307M 4s
4230900K .......... .......... .......... .......... .......... 80%  279M 4s
4230950K .......... .......... .......... .......... .......... 80%  304M 4s
4231000K .......... .......... .......... .......... .......... 80%  319M 4s
4231050K .......... .......... .......... .......... .......... 80%  279M 4s
4231100K .......... .......... .......... .......... .......... 80%  318M 4s
4231150K .......... .......... .......... .......... .......... 80%  354M 4s
4231200K .......... .......... .......... .......... .......... 80%  262M 4s
4231250K .......... .......... .......... .......... .......... 80%  317M 4s
4231300K .......... .......... .......... .......... .......... 80%  329M 4s
4231350K .......... .......... .......... .......... .......... 80%  281M 4s
4231400K .......... .......... .......... .......... .......... 80%  317M 4s
4231450K .......... .......... .......... .......... .......... 80%  321M 4s
4231500K .......... .......... .......... .......... .......... 80%  261M 4s
4231550K .......... .......... .......... .......... .......... 80%  339M 4s
4231600K .......... .......... .......... .......... .......... 80%  313M 4s
4231650K .......... .......... .......... .......... .......... 80%  313M 4s
4231700K .......... .......... .......... .......... .......... 80%  291M 4s
4231750K .......... .......... .......... .......... .......... 80%  323M 4s
4231800K .......... .......... .......... .......... .......... 80%  295M 4s
4231850K .......... .......... .......... .......... .......... 80%  279M 4s
4231900K .......... .......... .......... .......... .......... 80%  309M 4s
4231950K .......... .......... .......... .......... .......... 80%  342M 4s
4232000K .......... .......... .......... .......... .......... 80%  323M 4s
4232050K .......... .......... .......... .......... .......... 80%  267M 4s
4232100K .......... .......... .......... .......... .......... 80%  327M 4s
4232150K .......... .......... .......... .......... .......... 80%  310M 4s
4232200K .......... .......... .......... .......... .......... 80%  285M 4s
4232250K .......... .......... .......... .......... .......... 80%  324M 4s
4232300K .......... .......... .......... .......... .......... 80%  312M 4s
4232350K .......... .......... .......... .......... .......... 80%  282M 4s
4232400K .......... .......... .......... .......... .......... 80%  312M 4s
4232450K .......... .......... .......... .......... .......... 80%  299M 4s
4232500K .......... .......... .......... .......... .......... 80%  340M 4s
4232550K .......... .......... .......... .......... .......... 80%  272M 4s
4232600K .......... .......... .......... .......... .......... 80%  311M 4s
4232650K .......... .......... .......... .......... .......... 80%  315M 4s
4232700K .......... .......... .......... .......... .......... 80%  285M 4s
4232750K .......... .......... .......... .......... .......... 80%  323M 4s
4232800K .......... .......... .......... .......... .......... 80%  307M 4s
4232850K .......... .......... .......... .......... .......... 80%  315M 4s
4232900K .......... .......... .......... .......... .......... 80%  272M 4s
4232950K .......... .......... .......... .......... .......... 80%  336M 4s
4233000K .......... .......... .......... .......... .......... 80%  315M 4s
4233050K .......... .......... .......... .......... .......... 80%  274M 4s
4233100K .......... .......... .......... .......... .......... 80%  316M 4s
4233150K .......... .......... .......... .......... .......... 80%  316M 4s
4233200K .......... .......... .......... .......... .......... 80%  293M 4s
4233250K .......... .......... .......... .......... .......... 80%  317M 4s
4233300K .......... .......... .......... .......... .......... 80%  304M 4s
4233350K .......... .......... .......... .......... .......... 80%  275M 4s
4233400K .......... .......... .......... .......... .......... 80%  344M 4s
4233450K .......... .......... .......... .......... .......... 80%  318M 4s
4233500K .......... .......... .......... .......... .......... 80%  263M 4s
4233550K .......... .......... .......... .......... .......... 80%  316M 4s
4233600K .......... .......... .......... .......... .......... 80%  341M 4s
4233650K .......... .......... .......... .......... .......... 80%  310M 4s
4233700K .......... .......... .......... .......... .......... 80%  268M 4s
4233750K .......... .......... .......... .......... .......... 80%  321M 4s
4233800K .......... .......... .......... .......... .......... 80%  310M 4s
4233850K .......... .......... .......... .......... .......... 80%  287M 4s
4233900K .......... .......... .......... .......... .......... 80%  315M 4s
4233950K .......... .......... .......... .......... .......... 80%  313M 4s
4234000K .......... .......... .......... .......... .......... 80%  324M 4s
4234050K .......... .......... .......... .......... .......... 80%  270M 4s
4234100K .......... .......... .......... .......... .......... 80%  313M 4s
4234150K .......... .......... .......... .......... .......... 80%  333M 4s
4234200K .......... .......... .......... .......... .......... 80%  265M 4s
4234250K .......... .......... .......... .......... .......... 80%  344M 4s
4234300K .......... .......... .......... .......... .......... 80%  306M 4s
